pedido_id,produto_id
1279,P026
1280,P001
1280,P043
1280,P035
1280,P030
1280,P027
1281,P013
1282,P024
1282,P040
1282,P049
1282,P032
1282,P041
1283,P049
1283,P004
1283,P014
1283,P018
1284,P009
1284,P019
1284,P029
1284,P045
1284,P032
1285,P002
1286,P016
1286,P046
1286,P011
1286,P020
1286,P036
1287,P036
1288,P006
1288,P015
1288,P008
1288,P030
1289,P042
1290,P032
1290,P046
1291,P033
1291,P046
1291,P018
1292,P031
1292,P016
1292,P030
1292,P036
1293,P025
1293,P013
1294,P033
1294,P048
1294,P009
1294,P005
1294,P018
1295,P022
1295,P033
1295,P018
1295,P001
1296,P047
1296,P020
1296,P038
1297,P043
1297,P032
1297,P010
1297,P029
1297,P035
1298,P023
1298,P022
1298,P036
1298,P049
1299,P025
1299,P030
1299,P021
1299,P013
1299,P045
1300,P037
1300,P025
1301,P050
1301,P027
1302,P021
1303,P046
1303,P025
1303,P043
1303,P042
1304,P032
1304,P003
1305,P033
1305,P038
1306,P007
1306,P029
1306,P034
1307,P001
1307,P047
1307,P010
1307,P027
1308,P005
1308,P031
1309,P022
1309,P040
1309,P045
1310,P042
1310,P006
1310,P022
1310,P044
1311,P025
1311,P021
1311,P041
1311,P046
1311,P049
1312,P035
1312,P003
1312,P040
1312,P005
1313,P041
1313,P044
1314,P015
1314,P048
1314,P006
1315,P007
1315,P049
1315,P041
1315,P046
1316,P029
1317,P045
1317,P020
1318,P003
1319,P004
1319,P019
1319,P023
1320,P028
1320,P010
1320,P016
1321,P027
1321,P037
1321,P044
1321,P012
1321,P011
1322,P006
1322,P040
1323,P040
1323,P044
1323,P016
1323,P032
1324,P010
1324,P015
1324,P030
1324,P041
1324,P017
1325,P017
1325,P043
1325,P001
1325,P030
1326,P044
1326,P035
1326,P011
1327,P029
1328,P038
1328,P020
1328,P041
1329,P045
1329,P017
1329,P030
1329,P020
1330,P025
1330,P031
1331,P016
1332,P037
1332,P023
1332,P019
1332,P045
1333,P002
1333,P043
1333,P026
1334,P001
1334,P037
1334,P044
1335,P039
1336,P019
1336,P050
1336,P015
1336,P039
1337,P015
1337,P041
1337,P013
1338,P017
1338,P044
1338,P049
1338,P047
1338,P050
1339,P041
1339,P007
1340,P020
1341,P003
1341,P038
1341,P024
1341,P047
1342,P006
1342,P019
1343,P048
1343,P027
1343,P012
1344,P009
1344,P035
1345,P034
1345,P033
1345,P018
1346,P017
1346,P031
1347,P048
1347,P022
1347,P008
1348,P005
1348,P010
1348,P049
1348,P015
1349,P036
1349,P024
1349,P006
1349,P026
1350,P017
1351,P008
1351,P030
1351,P024
1351,P044
1351,P048
1352,P038
1352,P025
1352,P041
1353,P007
1353,P044
1353,P015
1354,P002
1354,P040
1354,P036
1354,P021
1355,P015
1355,P042
1355,P005
1355,P041
1355,P030
1356,P042
1356,P027
1356,P008
1357,P003
1357,P020
1358,P008
1358,P007
1358,P016
1358,P035
1359,P025
1359,P030
1360,P043
1360,P048
1360,P045
1361,P027
1361,P038
1361,P048
1361,P047
1361,P010
1362,P042
1362,P007
1362,P032
1362,P040
1363,P018
1363,P003
1363,P045
1363,P024
1364,P029
1364,P016
1365,P007
1365,P044
1365,P024
1366,P042
1366,P023
1366,P004
1366,P026
1366,P018
1367,P008
1367,P030
1368,P043
1369,P042
1369,P041
1370,P002
1370,P004
1370,P022
1370,P016
1370,P009
1371,P014
1371,P005
1371,P049
1371,P036
1371,P038
1372,P015
1372,P022
1373,P039
1373,P001
1374,P010
1374,P009
1374,P035
1375,P012
1375,P008
1375,P043
1376,P009
1377,P023
1378,P038
1378,P021
1379,P012
1380,P004
1380,P009
1380,P048
1381,P034
1381,P008
1381,P048
1381,P005
1382,P029
1382,P050
1382,P024
1382,P033
1383,P007
1383,P029
1383,P033
1383,P015
1383,P040
1384,P047
1385,P020
1385,P030
1385,P042
1385,P002
1385,P004
1386,P026
1386,P028
1386,P044
1386,P007
1387,P046
1387,P029
1387,P005
1387,P006
1388,P039
1388,P010
1388,P005
1389,P018
1389,P040
1390,P036
1390,P046
1390,P021
1390,P025
1390,P039
1391,P019
1391,P030
1391,P033
1391,P039
1391,P028
1392,P045
1393,P042
1394,P047
1394,P014
1394,P028
1394,P029
1394,P015
1395,P022
1395,P030
1395,P026
1395,P027
1396,P021
1397,P021
1397,P043
1397,P017
1397,P024
1398,P044
1398,P031
1399,P006
1400,P006
1401,P007
1401,P048
1401,P024
1401,P009
1402,P004
1402,P038
1402,P036
1402,P022
1402,P043
1403,P027
1404,P043
1404,P049
1404,P028
1405,P019
1406,P020
1406,P023
1406,P007
1406,P037
1406,P033
1407,P010
1407,P043
1408,P015
1408,P007
1408,P023
1408,P036
1409,P008
1409,P049
1409,P018
1410,P015
1410,P028
1410,P036
1410,P050
1410,P040
1411,P044
1411,P042
1411,P036
1411,P002
1411,P039
1412,P002
1412,P012
1412,P018
1413,P022
1413,P023
1413,P001
1414,P010
1414,P037
1415,P005
1415,P010
1415,P048
1415,P041
1416,P006
1417,P014
1417,P025
1417,P027
1417,P030
1417,P022
1418,P024
1418,P020
1419,P050
1419,P037
1419,P039
1420,P004
1421,P011
1421,P049
1422,P004
1422,P044
1422,P006
1422,P018
1422,P029
1423,P032
1423,P039
1423,P029
1423,P027
1424,P014
1424,P049
1424,P033
1425,P023
1426,P008
1426,P019
1426,P044
1426,P038
1427,P034
1427,P043
1427,P020
1427,P003
1428,P026
1428,P039
1429,P001
1430,P020
1430,P014
1431,P049
1431,P017
1432,P021
1432,P008
1432,P001
1433,P048
1433,P028
1433,P012
1433,P009
1434,P035
1434,P046
1434,P015
1434,P033
1435,P043
1435,P023
1435,P005
1435,P026
1435,P048
1436,P028
1437,P030
1438,P021
1439,P028
1439,P037
1439,P026
1439,P046
1439,P041
1440,P019
1440,P008
1440,P026
1440,P002
1441,P011
1441,P040
1441,P030
1442,P006
1442,P028
1442,P007
1443,P028
1443,P038
1444,P034
1444,P006
1444,P026
1444,P020
1445,P015
1445,P022
1445,P050
1446,P005
1446,P033
1447,P034
1448,P013
1448,P050
1448,P023
1448,P047
1448,P042
1449,P016
1449,P007
1450,P017
1450,P013
1451,P039
1451,P010
1452,P012
1453,P030
1453,P049
1453,P037
1453,P038
1454,P044
1454,P037
1454,P042
1454,P041
1455,P021
1455,P041
1455,P010
1455,P029
1455,P005
1456,P029
1456,P041
1456,P020
1456,P018
1457,P004
1457,P023
1457,P033
1457,P005
1457,P020
1458,P029
1458,P003
1458,P004
1458,P024
1459,P005
1459,P042
1459,P006
1460,P039
1460,P033
1460,P025
1460,P030
1460,P038
1461,P048
1461,P003
1461,P029
1461,P037
1461,P042
1462,P021
1462,P039
1463,P033
1463,P010
1463,P004
1463,P029
1464,P022
1465,P033
1466,P003
1466,P016
1467,P029
1467,P034
1467,P040
1467,P011
1468,P024
1468,P019
1468,P025
1469,P050
1469,P022
1469,P044
1469,P039
1470,P041
1471,P005
1471,P022
1471,P007
1472,P044
1472,P025
1472,P019
1472,P017
1472,P047
1473,P010
1473,P022
1473,P006
1473,P038
1473,P043
1474,P023
1474,P020
1475,P009
1475,P039
1475,P046
1475,P006
1476,P036
1476,P025
1476,P042
1477,P009
1477,P043
1477,P045
1478,P006
1478,P042
1478,P043
1478,P028
1478,P033
1479,P002
1479,P024
1479,P020
1480,P014
1480,P022
1481,P013
1481,P015
1481,P009
1481,P010
1482,P019
1483,P033
1484,P048
1484,P034
1484,P003
1484,P043
1484,P022
1485,P009
1485,P039
1485,P025
1485,P010
1485,P011
1486,P045
1486,P050
1487,P011
1487,P047
1487,P029
1487,P003
1487,P027
1488,P044
1488,P047
1488,P016
1489,P040
1489,P019
1489,P049
1489,P048
1490,P015
1490,P035
1490,P016
1490,P020
1491,P013
1491,P024
1491,P044
1491,P037
1492,P030
1492,P050
1492,P019
1492,P025
1493,P034
1493,P027
1493,P011
1493,P013
1493,P039
1494,P017
1494,P004
1495,P024
1495,P036
1495,P007
1495,P046
1496,P008
1496,P019
1496,P006
1496,P049
1496,P011
1497,P029
1497,P033
1497,P010
1498,P006
1498,P015
1498,P029
1498,P023
1499,P027
1500,P026
1501,P024
1501,P016
1501,P025
1501,P006
1501,P015
1502,P021
1503,P046
1504,P010
1504,P009
1504,P003
1505,P031
1505,P045
1505,P009
1506,P029
1506,P040
1506,P001
1506,P006
1507,P017
1508,P010
1508,P036
1509,P034
1509,P028
1509,P008
1509,P050
1509,P019
1510,P020
1510,P008
1511,P016
1512,P041
1512,P040
1512,P030
1512,P005
1513,P032
1514,P035
1514,P002
1514,P041
1514,P033
1514,P037
1515,P046
1515,P010
1516,P028
1516,P001
1516,P040
1517,P016
1517,P037
1517,P027
1518,P043
1518,P006
1519,P024
1519,P005
1519,P034
1519,P035
1519,P033
1520,P036
1520,P002
1520,P025
1520,P031
1520,P003
1521,P024
1521,P017
1521,P048
1521,P002
1522,P005
1522,P023
1522,P016
1523,P050
1524,P048
1524,P049
1524,P022
1524,P009
1524,P003
1525,P035
1525,P022
1525,P042
1526,P050
1526,P044
1527,P045
1527,P031
1527,P041
1527,P012
1528,P005
1528,P046
1529,P003
1529,P019
1529,P013
1529,P021
1530,P033
1530,P026
1530,P035
1531,P017
1531,P003
1531,P049
1531,P042
1532,P019
1532,P023
1533,P042
1534,P018
1534,P008
1534,P024
1535,P026
1535,P048
1535,P029
1535,P025
1536,P012
1536,P032
1536,P045
1537,P024
1537,P034
1537,P018
1537,P006
1538,P006
1538,P028
1538,P039
1538,P012
1539,P019
1539,P021
1539,P007
1539,P006
1539,P043
1540,P020
1540,P029
1540,P039
1541,P011
1541,P045
1541,P029
1541,P023
1542,P003
1542,P047
1542,P023
1542,P040
1543,P018
1543,P041
1543,P004
1543,P005
1544,P024
1544,P033
1544,P048
1544,P044
1545,P002
1545,P010
1546,P044
1546,P029
1546,P003
1546,P009
1546,P005
1547,P050
1547,P042
1548,P024
1548,P025
1548,P037
1549,P039
1550,P044
1550,P029
1551,P024
1551,P029
1551,P049
1552,P037
1553,P034
1553,P024
1554,P021
1554,P042
1554,P018
1554,P016
1555,P002
1556,P032
1556,P034
1557,P036
1557,P008
1557,P017
1557,P050
1558,P046
1558,P029
1558,P014
1559,P019
1559,P045
1559,P032
1559,P013
1559,P008
1560,P005
1560,P029
1561,P046
1561,P029
1562,P044
1563,P043
1563,P023
1563,P046
1564,P036
1565,P019
1565,P020
1565,P011
1565,P046
1565,P045
1566,P024
1566,P033
1567,P008
1567,P013
1568,P016
1568,P032
1569,P024
1570,P037
1570,P024
1570,P030
1570,P036
1570,P009
1571,P006
1571,P005
1571,P020
1571,P026
1571,P046
1572,P034
1572,P027
1572,P050
1572,P037
1573,P009
1574,P042
1574,P005
1574,P029
1575,P044
1575,P034
1575,P023
1575,P009
1576,P041
1576,P038
1576,P012
1576,P050
1576,P009
1577,P033
1577,P004
1577,P008
1577,P034
1578,P020
1578,P011
1579,P021
1579,P046
1580,P023
1580,P034
1581,P006
1581,P017
1581,P013
1582,P018
1582,P009
1582,P041
1582,P020
1582,P040
1583,P006
1583,P033
1583,P042
1583,P011
1583,P038
1584,P010
1584,P011
1584,P043
1584,P040
1584,P047
1585,P022
1585,P037
1585,P003
1585,P002
1585,P006
1586,P042
1587,P017
1587,P042
1587,P014
1587,P050
1587,P037
1588,P040
1588,P041
1588,P002
1588,P032
1589,P019
1589,P042
1589,P020
1589,P031
1589,P016
1590,P020
1590,P030
1590,P005
1590,P045
1591,P011
1592,P027
1592,P031
1592,P030
1592,P014
1593,P039
1593,P010
1593,P021
1594,P047
1594,P023
1594,P026
1595,P049
1595,P024
1596,P036
1596,P007
1596,P021
1596,P016
1596,P030
1597,P018
1598,P016
1598,P010
1598,P007
1598,P004
1599,P025
1599,P040
1599,P027
1600,P011
1600,P021
1601,P047
1601,P021
1601,P013
1601,P049
1601,P011
1602,P033
1602,P030
1602,P032
1602,P020
1603,P002
1603,P006
1603,P026
1603,P033
1604,P016
1604,P014
1604,P038
1604,P023
1605,P004
1606,P032
1606,P039
1606,P042
1607,P019
1607,P035
1607,P001
1607,P007
1608,P009
1608,P017
1608,P047
1608,P024
1609,P024
1609,P003
1609,P026
1609,P004
1610,P036
1610,P013
1610,P024
1610,P019
1610,P005
1611,P033
1611,P029
1611,P049
1611,P036
1612,P040
1612,P044
1612,P008
1613,P007
1613,P026
1614,P022
1614,P036
1614,P024
1615,P013
1615,P039
1616,P026
1616,P033
1616,P003
1616,P009
1616,P046
1617,P031
1617,P034
1617,P030
1618,P039
1618,P033
1619,P021
1619,P040
1620,P011
1620,P026
1620,P040
1621,P038
1621,P022
1621,P033
1622,P035
1622,P032
1622,P046
1622,P037
1622,P020
1623,P002
1623,P024
1623,P022
1623,P044
1624,P027
1625,P020
1625,P047
1625,P045
1625,P041
1625,P002
1626,P031
1626,P017
1626,P042
1626,P050
1626,P038
1627,P015
1627,P047
1627,P004
1627,P038
1627,P031
1628,P034
1628,P041
1629,P050
1629,P025
1629,P010
1629,P044
1629,P016
1630,P037
1631,P013
1632,P029
1633,P027
1633,P010
1633,P045
1634,P027
1634,P033
1635,P031
1635,P048
1635,P047
1635,P004
1635,P046
1636,P034
1636,P014
1637,P021
1637,P043
1637,P031
1637,P034
1637,P025
1638,P012
1638,P030
1638,P035
1639,P035
1639,P023
1639,P044
1640,P040
1640,P031
1640,P013
1641,P018
1641,P036
1642,P015
1642,P020
1642,P050
1643,P046
1643,P014
1643,P045
1644,P021
1644,P031
1644,P023
1644,P036
1645,P019
1645,P008
1645,P037
1646,P025
1646,P026
1646,P023
1646,P050
1646,P010
1647,P003
1647,P019
1647,P046
1648,P023
1649,P042
1649,P017
1649,P048
1649,P031
1650,P013
1650,P035
1651,P036
1651,P045
1651,P018
1652,P007
1652,P040
1653,P016
1653,P004
1653,P043
1653,P034
1653,P015
1654,P004
1654,P007
1655,P022
1655,P046
1655,P031
1655,P007
1656,P001
1656,P036
1657,P027
1657,P042
1658,P031
1658,P042
1658,P013
1658,P049
1659,P021
1659,P019
1659,P042
1660,P050
1661,P042
1662,P015
1662,P035
1662,P048
1662,P047
1662,P003
1663,P027
1663,P012
1664,P026
1665,P012
1665,P048
1665,P019
1665,P003
1666,P020
1667,P039
1667,P007
1667,P022
1667,P019
1667,P030
1668,P034
1668,P032
1668,P009
1668,P033
1668,P030
1669,P013
1669,P008
1669,P022
1670,P047
1670,P030
1671,P046
1671,P012
1671,P001
1672,P019
1672,P037
1672,P044
1673,P012
1673,P040
1674,P028
1674,P033
1674,P021
1674,P006
1675,P043
1675,P007
1675,P012
1675,P009
1676,P021
1676,P016
1676,P001
1676,P017
1677,P016
1677,P029
1677,P049
1677,P018
1678,P020
1678,P038
1678,P047
1679,P001
1679,P017
1679,P042
1679,P024
1679,P045
1680,P004
1680,P043
1681,P030
1682,P011
1682,P026
1682,P044
1683,P046
1683,P050
1683,P020
1683,P045
1683,P008
1684,P024
1684,P040
1684,P015
1685,P009
1685,P031
1686,P030
1686,P048
1687,P024
1687,P027
1687,P045
1687,P036
1687,P031
1688,P043
1688,P014
1688,P049
1688,P016
1688,P044
1689,P006
1689,P034
1689,P029
1689,P046
1689,P024
1690,P037
1691,P004
1692,P033
1692,P013
1692,P037
1692,P035
1692,P010
1693,P021
1693,P034
1694,P008
1694,P044
1694,P014
1694,P046
1695,P032
1695,P006
1695,P033
1695,P029
1695,P004
1696,P009
1696,P033
1696,P027
1696,P030
1697,P004
1697,P036
1697,P030
1697,P044
1697,P020
1698,P026
1699,P001
1699,P048
1699,P014
1700,P005
1700,P003
1700,P028
1700,P023
1700,P045
1701,P035
1702,P005
1703,P003
1703,P019
1703,P027
1703,P012
1704,P050
1704,P042
1705,P024
1705,P025
1705,P029
1705,P006
1706,P009
1706,P042
1706,P023
1706,P008
1706,P012
1707,P026
1707,P034
1707,P009
1707,P047
1707,P015
1708,P049
1709,P020
1710,P044
1710,P047
1710,P035
1710,P028
1711,P025
1711,P015
1711,P016
1711,P030
1711,P023
1712,P018
1712,P013
1713,P003
1714,P040
1714,P050
1714,P002
1714,P016
1715,P005
1715,P007
1716,P003
1716,P029
1716,P039
1716,P044
1716,P046
1717,P016
1718,P026
1719,P015
1719,P035
1719,P014
1719,P049
1720,P009
1721,P019
1721,P015
1721,P047
1721,P037
1721,P021
1722,P039
1722,P050
1722,P044
1722,P021
1722,P016
1723,P010
1723,P043
1723,P034
1724,P027
1724,P020
1725,P004
1725,P036
1725,P038
1726,P041
1726,P044
1727,P036
1727,P032
1727,P004
1727,P023
1728,P034
1728,P021
1728,P045
1728,P027
1729,P010
1729,P020
1729,P025
1729,P012
1730,P031
1730,P016
1730,P015
1730,P020
1730,P046
1731,P030
1731,P004
1732,P027
1732,P036
1732,P034
1732,P009
1732,P025
1733,P017
1733,P014
1734,P042
1734,P006
1734,P029
1735,P006
1735,P035
1735,P047
1736,P004
1736,P018
1737,P044
1737,P039
1737,P003
1737,P005
1738,P049
1738,P038
1739,P014
1739,P031
1739,P022
1739,P020
1739,P001
1740,P013
1740,P048
1741,P048
1742,P016
1742,P045
1742,P039
1742,P046
1743,P026
1743,P016
1744,P021
1744,P050
1744,P019
1744,P025
1744,P030
1745,P042
1745,P023
1745,P020
1745,P017
1745,P024
1746,P032
1746,P030
1746,P007
1746,P047
1746,P031
1747,P014
1747,P024
1747,P021
1748,P003
1748,P037
1748,P015
1748,P048
1749,P002
1749,P017
1750,P038
1750,P047
1750,P027
1750,P019
1750,P010
1751,P022
1751,P015
1752,P037
1752,P016
1752,P032
1752,P036
1753,P017
1753,P049
1753,P032
1754,P030
1754,P011
1754,P047
1754,P023
1755,P009
1755,P047
1756,P032
1756,P012
1756,P035
1756,P042
1756,P004
1757,P003
1757,P005
1757,P043
1757,P004
1757,P049
1758,P027
1759,P041
1759,P015
1760,P046
1761,P001
1761,P014
1762,P030
1762,P024
1762,P004
1762,P040
1762,P041
1763,P031
1763,P043
1763,P032
1763,P002
1763,P001
1764,P036
1764,P027
1764,P001
1764,P002
1764,P034
1765,P035
1765,P019
1765,P002
1766,P045
1766,P044
1766,P028
1766,P012
1766,P007
1767,P034
1768,P016
